android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
it.angelic.soulissclient.RGBAdvancedActivity -> it.angelic.soulissclient.RGBAdvancedActivity:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> n
    it.angelic.soulissclient.typicals.SoulissTypical collected -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
it.angelic.soulissclient.RGBIrActivity -> it.angelic.soulissclient.RGBIrActivity:
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> n
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> o
    android.widget.Button buttPlus -> p
    android.widget.Button buttMinus -> q
    android.widget.Button btOff -> r
    android.widget.Button btOn -> s
    it.angelic.soulissclient.typicals.SoulissTypical collected -> t
    android.widget.Button btRed -> u
    android.widget.Button btRed2 -> v
    android.widget.Button btRed3 -> w
    android.widget.Button btRed4 -> x
    android.widget.Button btRed5 -> y
    android.widget.Button btGreen -> z
    android.widget.Button btGreen2 -> A
    android.widget.Button btGreen3 -> B
    android.widget.Button btGreen4 -> C
    android.widget.Button btGreen5 -> D
    android.widget.Button btBlu -> E
    android.widget.Button btBlu2 -> F
    android.widget.Button btBlu3 -> G
    android.widget.Button btBlu4 -> H
    android.widget.Button btBlu5 -> I
    android.widget.Button btWhite -> J
    android.widget.Button btFlash -> K
    android.widget.Button btFade -> L
    android.widget.Button btShoot -> M
    android.widget.Button btStrobo -> N
    android.content.BroadcastReceiver datareceiver -> O
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onPause() -> onPause
    void issueIrCommand(short) -> a
    void onDestroy() -> onDestroy
    it.angelic.soulissclient.typicals.SoulissTypical access$0(it.angelic.soulissclient.RGBIrActivity) -> a
    void access$1(it.angelic.soulissclient.RGBIrActivity,it.angelic.soulissclient.typicals.SoulissTypical) -> a
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$2(it.angelic.soulissclient.RGBIrActivity) -> b
it.angelic.soulissclient.RGBIrActivity$1 -> it.angelic.soulissclient.bk:
    it.angelic.soulissclient.RGBIrActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.RGBIrActivity$2 -> it.angelic.soulissclient.bl:
    it.angelic.soulissclient.RGBIrActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.angelic.soulissclient.RGBIrActivity$3 -> it.angelic.soulissclient.bm:
    it.angelic.soulissclient.RGBIrActivity this$0 -> a
    short val$val -> b
    void run() -> run
it.angelic.soulissclient.SceneDetailActivity -> it.angelic.soulissclient.SceneDetailActivity:
    it.angelic.soulissclient.model.SoulissScene collected -> a
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> b
    android.widget.ListView listaComandiView -> c
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> d
    it.angelic.soulissclient.adapters.SceneCommandListAdapter ta -> e
    android.widget.TextView upda -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void createHeader() -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
it.angelic.soulissclient.SceneDetailActivity$1 -> it.angelic.soulissclient.bn:
    it.angelic.soulissclient.SceneDetailActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
it.angelic.soulissclient.SceneListActivity -> it.angelic.soulissclient.SceneListActivity:
    it.angelic.soulissclient.model.SoulissScene[] scenesArray -> b
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    android.widget.ListView listaScenesView -> c
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> d
    it.angelic.soulissclient.adapters.SceneListAdapter progsAdapter -> e
    android.widget.TextView tt -> f
    android.content.BroadcastReceiver datareceiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    it.angelic.soulissclient.db.SoulissDBHelper access$0(it.angelic.soulissclient.SceneListActivity) -> a
    void access$1(it.angelic.soulissclient.SceneListActivity,it.angelic.soulissclient.model.SoulissScene[]) -> a
    it.angelic.soulissclient.model.SoulissScene[] access$2(it.angelic.soulissclient.SceneListActivity) -> b
    void access$3(it.angelic.soulissclient.SceneListActivity,it.angelic.soulissclient.adapters.SceneListAdapter) -> a
    android.widget.ListView access$4(it.angelic.soulissclient.SceneListActivity) -> c
    it.angelic.soulissclient.adapters.SceneListAdapter access$5(it.angelic.soulissclient.SceneListActivity) -> d
it.angelic.soulissclient.SceneListActivity$1 -> it.angelic.soulissclient.bo:
    it.angelic.soulissclient.SceneListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
it.angelic.soulissclient.SceneListActivity$2 -> it.angelic.soulissclient.bp:
    it.angelic.soulissclient.SceneListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
it.angelic.soulissclient.SensorDetailActivity -> it.angelic.soulissclient.SensorDetailActivity:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> n
    it.angelic.soulissclient.adapters.TypicalsListAdapter ta -> o
    it.angelic.soulissclient.SoulissDataService mBoundService -> p
    android.content.ServiceConnection mConnection -> q
    it.angelic.soulissclient.typicals.SoulissTypical collected -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void access$0(it.angelic.soulissclient.SensorDetailActivity,it.angelic.soulissclient.SoulissDataService) -> a
    it.angelic.soulissclient.adapters.TypicalsListAdapter access$1(it.angelic.soulissclient.SensorDetailActivity) -> a
    it.angelic.soulissclient.SoulissDataService access$2(it.angelic.soulissclient.SensorDetailActivity) -> b
it.angelic.soulissclient.SensorDetailActivity$1 -> it.angelic.soulissclient.bq:
    it.angelic.soulissclient.SensorDetailActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
it.angelic.soulissclient.SoulissClient -> it.angelic.soulissclient.SoulissClient:
    long serialVersionUID -> serialVersionUID
    android.content.Context context -> a
    android.util.DisplayMetrics metrics -> b
    int displayWidth -> c
    int displayHeight -> d
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> e
    android.content.Context getAppContext() -> a
    int getDisplayWidth() -> b
    void setBackground(android.view.View,android.view.WindowManager) -> a
    void onCreate() -> onCreate
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper getOpzioni() -> c
    void setOpzioni(it.angelic.soulissclient.helpers.SoulissPreferenceHelper) -> a
it.angelic.soulissclient.SoulissDataService -> it.angelic.soulissclient.SoulissDataService:
    android.os.IBinder mBinder -> b
    android.location.LocationManager locationManager -> c
    java.util.Calendar lastupd -> d
    android.os.Handler mHandler -> e
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opts -> f
    it.angelic.soulissclient.db.SoulissDBHelper db -> g
    java.lang.String provider -> h
    float homeDist -> i
    android.app.NotificationManager nm -> a
    java.lang.String cached -> j
    java.lang.Thread udpThread -> k
    java.lang.Runnable mUpdateSoulissRunnable -> l
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void reschedule() -> a
    java.util.Calendar getLastupd() -> b
    void setLastupd(java.util.Calendar) -> a
    void logThings(java.util.Map) -> a
    void sendNotification(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.SoulissDataService) -> a
    void access$1(it.angelic.soulissclient.SoulissDataService,it.angelic.soulissclient.helpers.SoulissPreferenceHelper) -> a
    void access$2(it.angelic.soulissclient.SoulissDataService,java.lang.String) -> a
    java.lang.String access$3(it.angelic.soulissclient.SoulissDataService) -> b
    float access$4(it.angelic.soulissclient.SoulissDataService) -> c
    it.angelic.soulissclient.db.SoulissDBHelper access$5(it.angelic.soulissclient.SoulissDataService) -> d
    void access$6(it.angelic.soulissclient.SoulissDataService,java.util.Map) -> a
    android.os.Handler access$7(it.angelic.soulissclient.SoulissDataService) -> e
    java.lang.Runnable access$8(it.angelic.soulissclient.SoulissDataService) -> f
    android.location.LocationManager access$9(it.angelic.soulissclient.SoulissDataService) -> g
    java.lang.String access$10(it.angelic.soulissclient.SoulissDataService) -> h
it.angelic.soulissclient.SoulissDataService$1 -> it.angelic.soulissclient.br:
    it.angelic.soulissclient.SoulissDataService this$0 -> a
    void run() -> run
    void processPositionalPrograms(float) -> a
    it.angelic.soulissclient.SoulissDataService access$0(it.angelic.soulissclient.SoulissDataService$1) -> a
it.angelic.soulissclient.SoulissDataService$1$1 -> it.angelic.soulissclient.bs:
    it.angelic.soulissclient.SoulissDataService$1 this$1 -> a
